Symbol,Company Name,Exchange,Yr. High,Yr. Low,Close,Stop,Support,Volume,Avg Vol,Opinion,Score,C-Rate
AAPL,Apple Inc,NMS,182.94,122.25,156.77,166.17,0.00,1274157,867225,LONG,-3,0.0
ABC,Amerisourcebergen,NYSE,167.19,111.34,155.19,154.92,149.76,15229,14762,LONG,-2,0.0
ADBE,Adobe Systems,NMS,699.54,394.04,400.51,442.94,0.00,34352,26335,NEUTRAL,2,0.0
ADSK,Autodesk Inc,NMS,344.39,180.19,198.39,209.50,0.00,34579,16035,NEUTRAL,2,0.0
AER,Aercap Holdings N.v.,NYSE,71.38,43.75,47.36,53.97,48.68,10948,10824,AVOID,0,-4.8
ALGN,Align Technology,NMS,737.45,270.37,283.72,431.77,0.00,15725,10702,AVOID,0,0.0
ALK,Alaska Air Group,NYSE,72.92,43.46,51.14,62.05,0.00,17860,20442,AVOID,0,0.0
ALL,Allstate Corp,NYSE,144.46,106.11,131.58,135.82,124.11,24625,17375,LONG,-3,0.0
AMAT,Applied Materials In,NMS,167.06,107.90,113.47,122.87,0.00,78377,77335,AVOID,0,0.0
AN,Autonation,NYSE,133.48,88.32,122.86,98.25,100.75,8265,11125,LONG,0,5.7
ANSS,Ansys,NMS,413.89,258.00,272.67,299.35,0.00,8932,4492,AVOID,0,0.0
APD,Air Products & Chemi,NYSE,316.39,216.24,235.98,230.89,0.00,14391,11599,LONG,0,0.4
ASML,A S M L Holding N Y,NMS,895.93,544.00,564.17,653.05,0.00,12037,11706,AVOID,0,0.0
ATVI,Activision Blizzard,NMS,99.46,56.40,78.76,79.92,0.00,76075,61894,AVOID,0,-0.7
AVGO,Broadcom Ltd,NMS,677.76,419.14,579.99,616.37,0.00,31389,21288,AVOID,1,-1.5
BA,Boeing Co,NYSE,258.40,143.38,150.47,190.35,0.00,79168,94953,AVOID,0,-1.9
BLK,Blackrock Incorporat,NYSE,973.16,610.00,633.81,716.25,0.00,8826,8935,AVOID,0,0.0
BLL,Ball Corp,NYSE,98.09,74.13,76.80,90.38,0.00,36472,18539,AVOID,0,0.0
CC,Chemours Co (The),NYSE,42.00,22.56,39.89,31.03,32.44,41368,18162,LONG,0,0.0
CDNS,Cadence Design Sys,NMS,192.70,118.11,149.40,154.22,153.52,15245,16630,LONG,-1,0.9
CLF,Cliffs Natural Resources Inc.,NYSE,34.04,15.81,25.03,27.06,0.00,172093,190289,LONG,-3,0.5
CMI,Cummins Inc,NYSE,270.84,187.72,204.03,208.83,0.00,8053,9731,AVOID,1,-1.5
CRI,Carter Holdings,NYSE,111.17,80.13,81.01,95.23,0.00,6658,6134,AVOID,0,0.0
CRM,Salesforce.com Inc,NYSE,311.75,167.55,172.30,195.19,0.00,83004,66419,AVOID,1,0.0
CROX,Crocs Inc,NMS,183.88,64.70,65.63,79.65,0.00,46832,14715,NEUTRAL,2,0.0
CRS,Carpenter Technology,NYSE,49.20,26.84,35.98,39.12,0.00,3961,3971,NEUTRAL,-4,0.0
CSCO,Cisco Systems,NMS,64.28,48.87,49.61,54.33,0.00,239700,187572,AVOID,0,0.0
CVLT,Commvault Systems,NMS,84.22,58.65,59.34,65.97,60.24,2236,1777,NEUTRAL,1,0.0
DAL,Delta Air Lines,NYSE,48.54,29.75,42.13,40.66,41.71,119125,162730,LONG,0,7.5
DD,Dupont(e.i.)denemours,NYSE,86.28,64.35,66.14,72.46,0.00,32376,25569,AVOID,0,-5.7
DHI,Horton Inc (D R),NYSE,110.45,68.03,71.15,77.01,0.00,45411,37113,AVOID,0,0.0
DOCU,Docusign Inc,NMS,314.76,71.00,80.93,104.05,0.00,34409,37185,NEUTRAL,1,0.0
DVN,Devon Energy Corp,NYSE,68.87,24.05,67.15,56.96,0.00,128924,102501,LONG,-1,0.0
EWBC,East West Bancorp,NMS,93.51,65.87,74.32,83.26,76.06,11154,10276,AVOID,0,-11.9
F,Ford Motor Co,NYSE,25.87,11.28,14.53,17.07,0.00,574786,621556,AVOID,1,0.0
FBHS,Fortune Brands Home & Security,NYSE,111.92,68.27,72.98,75.39,69.77,16471,19246,NEUTRAL,2,0.0
FCX,Freeport Mcmoran Cpr,NYSE,51.99,30.02,39.64,51.59,0.00,219820,170630,AVOID,0,-11.0
FDX,Fedex Corporation,NYSE,319.90,192.82,207.24,214.57,0.00,26083,20233,AVOID,0,0.0
FICO,Fair Isaac,NYSE,553.97,342.89,362.67,417.49,0.00,1903,3153,AVOID,0,-3.4
FIS,Fidelity Natl Info,NYSE,152.20,85.00,100.60,94.70,0.00,49106,35979,LONG,0,2.1
FIVE,Five Below,NMS,237.86,143.44,151.51,159.48,0.00,8728,8525,LONG,-2,0.0
